VERSION = "5.600.260"
                  FRSPARMSPORTDataEncoding = "nrz"
                  FRSPARMSPORTMcstGroupFilter = ""
                  FRSPARMSPORTLeadStreamControl = "disabled"
                  FRSPARMSPORTIngressTrafficShaping = "disabled"
                  FRSPARMSPORTFradDlci = "2"
                  FRSPARMSPORTFradJitterBufferSize = "300"
                  FRSPARMSPORTVoiceCallEnable = "enabled"
                  FRSPARMSPORTAdminStatus = "down"
                  FRSPARMSPORTFlagSharing = "disabled"
                  FRSPARMSPORTExpirationPeriod = "0"
               [end FRSPARMSPORTENTRY ]
               [ FRSPARMSPORTENTRY ]
                  ifIndex = "5"
                  FRSPARMSPORTType = "frUni"
                  FRSPARMSPORTService = "nonRealTime"
                  FRSPARMSPORTSpeed = "r2048000"
                  FRSPARMSPORTDataEncoding = "nrz"
                  FRSPARMSPORTMcstGroupFilter = ""
                  FRSPARMSPORTLeadStreamControl = "disabled"
                  FRSPARMSPORTIngressTrafficShaping = "disabled"
                  FRSPARMSPORTFradDlci = "2"
                  FRSPARMSPORTFradJitterBufferSize = "300"
                  FRSPARMSPORTVoiceCallEnable = "enabled"
                  FRSPARMSPORTAdminStatus = "down"
                  FRSPARMSPORTFlagSharing = "disabled"
                  FRSPARMSPORTExpirationPeriod = "0"
               [end FRSPARMSPORTENTRY ]
            [end FRSPARMSPORTTABLE ]
         [end FRSPARMSPORT ]
         [ FRSPARMSLINKMGMT ]
            [ FRSPARMSLINKMGMTTABLE ]
               [ FRSPARMSLINKMGMTENTRY ]
                  ifIndex = "2"
                  FRSPARMSLINKMGMTProtocol = "ansi"
                  FRSPARMSLINKMGMTNetN392 = "3"
                  FRSPARMSLINKMGMTNetN393 = "4"
                  FRSPARMSLINKMGMTNetT392 = "15"
                  FRSPARMSLINKMGMTNetnN4 = "5"
                  FRSPARMSLINKMGMTNetnT3 = "20"
                  FRSPARMSLINKMGMTUserN391 = "6"
                  FRSPARMSLINKMGMTUserN392 = "1"
                  FRSPARMSLINKMGMTUserN393 = "10"
                  FRSPARMSLINKMGMTUserT391 = "10"
               [end FRSPARMSLINKMGMTENTRY ]
               [ FRSPARMSLINKMGMTENTRY ]
                  ifIndex = "3"
                  FRSPARMSLINKMGMTProtocol = "itu"
                  FRSPARMSLINKMGMTNetN392 = "3"
                  FRSPARMSLINKMGMTNetN393 = "4"
                  FRSPARMSLINKMGMTNetT392 = "15"
                  FRSPARMSLINKMGMTNetnN4 = "5"
                  FRSPARMSLINKMGMTNetnT3 = "20"
                  FRSPARMSLINKMGMTUserN391 = "6"
                  FRSPARMSLINKMGMTUserN392 = "1"
                  FRSPARMSLINKMGMTUserN393 = "10"
                  FRSPARMSLINKMGMTUserT391 = "10"
               [end FRSPARMSLINKMGMTENTRY ]
               [ FRSPARMSLINKMGMTENTRY ]
                  ifIndex = "4"
                  FRSPARMSLINKMGMTProtocol = "itu"
                  FRSPARMSLINKMGMTNetN392 = "3"
                  FRSPARMSLINKMGMTNetN393 = "4"
                  FRSPARMSLINKMGMTNetT392 = "15"
                  FRSPARMSLINKMGMTNetnN4 = "5"
                  FRSPARMSLINKMGMTNetnT3 = "20"
                  FRSPARMSLINKMGMTUserN391 = "6"
                  FRSPARMSLINKMGMTUserN392 = "1"
                  FRSPARMSLINKMGMTUserN393 = "10"
                  FRSPARMSLINKMGMTUserT391 = "10"
               [end FRSPARMSLINKMGMTENTRY ]
               [ FRSPARMSLINKMGMTENTRY ]
                  ifIndex = "5"
                  FRSPARMSLINKMGMTProtocol = "none"
                  FRSPARMSLINKMGMTNetN392 = "3"
                  FRSPARMSLINKMGMTNetN393 = "4"
                  FRSPARMSLINKMGMTNetT392 = "15"
                  FRSPARMSLINKMGMTNetnN4 = "5"
                  FRSPARMSLINKMGMTNetnT3 = "20"
                  FRSPARMSLINKMGMTUserN391 = "6"
                  FRSPARMSLINKMGMTUserN392 = "1"
                  FRSPARMSLINKMGMTUserN393 = "10"
                  FRSPARMSLINKMGMTUserT391 = "10"
               [end FRSPARMSLINKMGMTENTRY ]
            [end FRSPARMSLINKMGMTTABLE ]
         [end FRSPARMSLINKMGMT ]
         [ FRSPARMSCIRCUIT ]
            [ FRSPARMSCIRCUITTABLE ]
               [ FRSPARMSCIRCUITENTRY ]
                  ifIndex = "2"
                  FRSPARMSCIRCUITDlciIndex = "21"
                  FRSPARMSCIRCUITRemoteStation = "1"
                  FRSPARMSCIRCUITRemotePort = "2"
                  FRSPARMSCIRCUITRemoteMcstGroup = "16"
                  FRSPARMSCIRCUITRemoteDlci = "23"
                  FRSPARMSCIRCUITIngressCIR = "0"
                  FRSPARMSCIRCUITIngressBc = "0"
                  FRSPARMSCIRCUITIngressBe = "0"
                  FRSPARMSCIRCUITIngressTrafficMode = "unicast"
                  FRSPARMSCIRCUITIngressService = "nonRealTime"
                  FRSPARMSCIRCUITIngressFadGsmMode = "signaling"
                  FRSPARMSCIRCUITLoopMode = "noLoop"
                  FRSPARMSCIRCUITRowStatus = "active"
               [end FRSPARMSCIRCUITENTRY ]
               [ FRSPARMSCIRCUITENTRY ]
                  ifIndex = "2"
                  FRSPARMSCIRCUITDlciIndex = "22"
                  FRSPARMSCIRCUITRemoteStation = "2"
                  FRSPARMSCIRCUITRemotePort = "2"
                  FRSPARMSCIRCUITRemoteMcstGroup = "16"
                  FRSPARMSCIRCUITRemoteDlci = "23"
                  FRSPARMSCIRCUITIngressCIR = "0"
                  FRSPARMSCIRCUITIngressBc = "0"
                  FRSPARMSCIRCUITIngressBe = "0"
                  FRSPARMSCIRCUITIngressTrafficMode = "unicast"
                  FRSPARMSCIRCUITIngressService = "nonRealTime"
                  FRSPARMSCIRCUITIngressFadGsmMode = "signaling"
                  FRSPARMSCIRCUITLoopMode = "noLoop"
                  FRSPARMSCIRCUITRowStatus = "active"
               [end FRSPARMSCIRCUITENTRY ]
               [ FRSPARMSCIRCUITENTRY ]
                  ifIndex = "2"
                  FRSPARMSCIRCUITDlciIndex = "24"
                  FRSPARMSCIRCUITRemoteStation = "4"
                  FRSPARMSCIRCUITRemotePort = "2"
                  FRSPARMSCIRCUITRemoteMcstGroup = "16"
                  FRSPARMSCIRCUITRemoteDlci = "23"
                  FRSPARMSCIRCUITIngressCIR = "0"
                  FRSPARMSCIRCUITIngressBc = "0"
                  FRSPARMSCIRCUITIngressBe = "0"
                  FRSPARMSCIRCUITIngressTrafficMode = "unicast"
                  FRSPARMSCIRCUITIngressService = "nonRealTime"
                  FRSPARMSCIRCUITIngressFadGsmMode = "signaling"
                  FRSPARMSCIRCUITLoopMode = "noLoop"
                  FRSPARMSCIRCUITRowStatus = "active"
               [end FRSPARMSCIRCUITENTRY ]
               [ FRSPARMSCIRCUITENTRY ]
                  ifIndex = "2"
                  FRSPARMSCIRCUITDlciIndex = "25"
                  FRSPARMSCIRCUITRemoteStation = "5"
                  FRSPARMSCIRCUITRemotePort = "2"
                  FRSPARMSCIRCUITRemoteMcstGroup = "16"
                  FRSPARMSCIRCUITRemoteDlci = "23"
                  FRSPARMSCIRCUITIngressCIR = "0"
                  FRSPARMSCIRCUITIngressBc = "0"
                  FRSPARMSCIRCUITIngressBe = "0"
                  FRSPARMSCIRCUITIngressTrafficMode = "unicast"
                  FRSPARMSCIRCUITIngressService = "nonRealTime"
                  FRSPARMSCIRCUITIngressFadGsmMode = "signaling"
                  FRSPARMSCIRCUITLoopMode = "noLoop"
                  FRSPARMSCIRCUITRowStatus = "active"
               [end FRSPARMSCIRCUITENTRY ]
            [end FRSPARMSCIRCUITTABLE ]
         [end FRSPARMSCIRCUIT ]
      [end FRSPARMS ]
   [end FRS ]
   [ TDMA ]
      [ TDMAPARMS ]
         [ TDMAPARMSNETWORK ]
            tdmaParmsNetworkRefBurstMode = "srbMode"
            tdmaParmsNetworkRefChannelNumber = "1"
            tdmaParmsNetworkBaseGrossContSizeMin = "480"
            [ TDMAPARMSNETWORKDATASLOTLENTABLE ]
               [ TDMAPARMSNETWORKDATASLOTLENENTRY ]
                  TDMAPARMSNETWORKDATASLOTLENChannelIndex = "1"
                  tdmaParmsNetworkDataSlotLen = "one"
               [end TDMAPARMSNETWORKDATASLOTLENENTRY ]
               [ TDMAPARMSNETWORKDATASLOTLENENTRY ]
                  TDMAPARMSNETWORKDATASLOTLENChannelIndex = "2"
                  tdmaParmsNetworkDataSlotLen = "one"
               [end TDMAPARMSNETWORKDATASLOTLENENTRY ]
               [ TDMAPARMSNETWORKDATASLOTLENENTRY ]
                  TDMAPARMSNETWORKDATASLOTLENChannelIndex = "3"
                  tdmaParmsNetworkDataSlotLen = "one"
               [end TDMAPARMSNETWORKDATASLOTLENENTRY ]
               [ TDMAPARMSNETWORKDATASLOTLENENTRY ]
                  TDMAPARMSNETWORKDATASLOTLENChannelIndex = "4"
                  tdmaParmsNetworkDataSlotLen = "one"
               [end TDMAPARMSNETWORKDATASLOTLENENTRY ]
               [ TDMAPARMSNETWORKDATASLOTLENENTRY ]
                  TDMAPARMSNETWORKDATASLOTLENChannelIndex = "5"
                  tdmaParmsNetworkDataSlotLen = "one"
               [end TDMAPARMSNETWORKDATASLOTLENENTRY ]
               [ TDMAPARMSNETWORKDATASLOTLENENTRY ]
                  TDMAPARMSNETWORKDATASLOTLENChannelIndex = "6"
                  tdmaParmsNetworkDataSlotLen = "one"
               [end TDMAPARMSNETWORKDATASLOTLENENTRY ]
               [ TDMAPARMSNETWORKDATASLOTLENENTRY ]
                  TDMAPARMSNETWORKDATASLOTLENChannelIndex = "7"
                  tdmaParmsNetworkDataSlotLen = "one"
               [end TDMAPARMSNETWORKDATASLOTLENENTRY ]
               [ TDMAPARMSNETWORKDATASLOTLENENTRY ]
                  TDMAPARMSNETWORKDATASLOTLENChannelIndex = "8"
                  tdmaParmsNetworkDataSlotLen = "one"
               [end TDMAPARMSNETWORKDATASLOTLENENTRY ]
            [end TDMAPARMSNETWORKDATASLOTLENTABLE ]
            [ TDMAPARMSNETWORKCODINGSCHEMETABLE ]
               [ TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
                  TDMAPARMSNETWORKCODINGSCHEMEChannelIndex = "1"
                  tdmaParmsNetworkCodingScheme = "conv34"
               [end TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
               [ TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
                  TDMAPARMSNETWORKCODINGSCHEMEChannelIndex = "2"
                  tdmaParmsNetworkCodingScheme = "conv34"
               [end TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
               [ TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
                  TDMAPARMSNETWORKCODINGSCHEMEChannelIndex = "3"
                  tdmaParmsNetworkCodingScheme = "conv34"
               [end TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
               [ TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
                  TDMAPARMSNETWORKCODINGSCHEMEChannelIndex = "4"
                  tdmaParmsNetworkCodingScheme = "conv34"
               [end TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
               [ TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
                  TDMAPARMSNETWORKCODINGSCHEMEChannelIndex = "5"
                  tdmaParmsNetworkCodingScheme = "conv34"
               [end TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
               [ TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
                  TDMAPARMSNETWORKCODINGSCHEMEChannelIndex = "6"
                  tdmaParmsNetworkCodingScheme = "conv34"
               [end TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
               [ TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
                  TDMAPARMSNETWORKCODINGSCHEMEChannelIndex = "7"
                  tdmaParmsNetworkCodingScheme = "conv34"
               [end TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
               [ TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
                  TDMAPARMSNETWORKCODINGSCHEMEChannelIndex = "8"
                  tdmaParmsNetworkCodingScheme = "conv34"
               [end TDMAPARMSNETWORKCODINGSCHEMEENTRY ]
            [end TDMAPARMSNETWORKCODINGSCHEMETABLE ]
            [ TDMAPARMSNETWORKSYMBOLRATETABLE ]
               [ TDMAPARMSNETWORKSYMBOLRATEENTRY ]
                  TDMAPARMSNETWORKSYMBOLRATEChannelIndex = "1"
                  tdmaParmsNetworkSymbolRate = "1428000"
               [end TDMAPARMSNETWORKSYMBOLRATEENTRY ]
               [ TDMAPARMSNETWORKSYMBOLRATEENTRY ]
                  TDMAPARMSNETWORKSYMBOLRATEChannelIndex = "2"
                  tdmaParmsNetworkSymbolRate = "2857000"
               [end TDMAPARMSNETWORKSYMBOLRATEENTRY ]
               [ TDMAPARMSNETWORKSYMBOLRATEENTRY ]
                  TDMAPARMSNETWORKSYMBOLRATEChannelIndex = "3"
                  tdmaParmsNetworkSymbolRate = "2857000"
               [end TDMAPARMSNETWORKSYMBOLRATEENTRY ]
               [ TDMAPARMSNETWORKSYMBOLRATEENTRY ]
                  TDMAPARMSNETWORKSYMBOLRATEChannelIndex = "4"
                  tdmaParmsNetworkSymbolRate = "2857000"
               [end TDMAPARMSNETWORKSYMBOLRATEENTRY ]
               [ TDMAPARMSNETWORKSYMBOLRATEENTRY ]
                  TDMAPARMSNETWORKSYMBOLRATEChannelIndex = "5"
                  tdmaParmsNetworkSymbolRate = "2857000"
               [end TDMAPARMSNETWORKSYMBOLRATEENTRY ]
               [ TDMAPARMSNETWORKSYMBOLRATEENTRY ]
                  TDMAPARMSNETWORKSYMBOLRATEChannelIndex = "6"
                  tdmaParmsNetworkSymbolRate = "2857000"
               [end TDMAPARMSNETWORKSYMBOLRATEENTRY ]
               [ TDMAPARMSNETWORKSYMBOLRATEENTRY ]
                  TDMAPARMSNETWORKSYMBOLRATEChannelIndex = "7"
                  tdmaParmsNetworkSymbolRate = "2857000"
               [end TDMAPARMSNETWORKSYMBOLRATEENTRY ]
               [ TDMAPARMSNETWORKSYMBOLRATEENTRY ]
                  TDMAPARMSNETWORKSYMBOLRATEChannelIndex = "8"
                  tdmaParmsNetworkSymbolRate = "2857000"
               [end TDMAPARMSNETWORKSYMBOLRATEENTRY ]
            [end TDMAPARMSNETWORKSYMBOLRATETABLE ]
            [ TDMAPARMSNETWORKTXFREQBASETABLE ]
               [ TDMAPARMSNETWORKTXFREQBASEENTRY ]
                  TDMAPARMSNETWORKTXFREQBASEChannelIndex = "1"
                  tdmaParmsNetworkTxFreqBase = "1166000000"
               [end TDMAPARMSNETWORKTXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKTXFREQBASEENTRY ]
                  TDMAPARMSNETWORKTXFREQBASEChannelIndex = "2"
                  tdmaParmsNetworkTxFreqBase = "1165500000"
               [end TDMAPARMSNETWORKTXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKTXFREQBASEENTRY ]
                  TDMAPARMSNETWORKTXFREQBASEChannelIndex = "3"
                  tdmaParmsNetworkTxFreqBase = "1020000000"
               [end TDMAPARMSNETWORKTXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKTXFREQBASEENTRY ]
                  TDMAPARMSNETWORKTXFREQBASEChannelIndex = "4"
                  tdmaParmsNetworkTxFreqBase = "1030000000"
               [end TDMAPARMSNETWORKTXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKTXFREQBASEENTRY ]
                  TDMAPARMSNETWORKTXFREQBASEChannelIndex = "5"
                  tdmaParmsNetworkTxFreqBase = "1040000000"
               [end TDMAPARMSNETWORKTXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKTXFREQBASEENTRY ]
                  TDMAPARMSNETWORKTXFREQBASEChannelIndex = "6"
                  tdmaParmsNetworkTxFreqBase = "1050000000"
               [end TDMAPARMSNETWORKTXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKTXFREQBASEENTRY ]
                  TDMAPARMSNETWORKTXFREQBASEChannelIndex = "7"
                  tdmaParmsNetworkTxFreqBase = "1060000000"
               [end TDMAPARMSNETWORKTXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKTXFREQBASEENTRY ]
                  TDMAPARMSNETWORKTXFREQBASEChannelIndex = "8"
                  tdmaParmsNetworkTxFreqBase = "1070000000"
               [end TDMAPARMSNETWORKTXFREQBASEENTRY ]
            [end TDMAPARMSNETWORKTXFREQBASETABLE ]
            [ TDMAPARMSNETWORKRXFREQBASETABLE ]
               [ TDMAPARMSNETWORKRXFREQBASEENTRY ]
                  TDMAPARMSNETWORKRXFREQBASEChannelIndex = "1"
                  tdmaParmsNetworkRxFreqBase = "1166000000"
               [end TDMAPARMSNETWORKRXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKRXFREQBASEENTRY ]
                  TDMAPARMSNETWORKRXFREQBASEChannelIndex = "2"
                  tdmaParmsNetworkRxFreqBase = "1165500000"
               [end TDMAPARMSNETWORKRXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKRXFREQBASEENTRY ]
                  TDMAPARMSNETWORKRXFREQBASEChannelIndex = "3"
                  tdmaParmsNetworkRxFreqBase = "1020000000"
               [end TDMAPARMSNETWORKRXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKRXFREQBASEENTRY ]
                  TDMAPARMSNETWORKRXFREQBASEChannelIndex = "4"
                  tdmaParmsNetworkRxFreqBase = "1030000000"
               [end TDMAPARMSNETWORKRXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKRXFREQBASEENTRY ]
                  TDMAPARMSNETWORKRXFREQBASEChannelIndex = "5"
                  tdmaParmsNetworkRxFreqBase = "1040000000"
               [end TDMAPARMSNETWORKRXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKRXFREQBASEENTRY ]
                  TDMAPARMSNETWORKRXFREQBASEChannelIndex = "6"
                  tdmaParmsNetworkRxFreqBase = "1050000000"
               [end TDMAPARMSNETWORKRXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKRXFREQBASEENTRY ]
                  TDMAPARMSNETWORKRXFREQBASEChannelIndex = "7"
                  tdmaParmsNetworkRxFreqBase = "1060000000"
               [end TDMAPARMSNETWORKRXFREQBASEENTRY ]
               [ TDMAPARMSNETWORKRXFREQBASEENTRY ]
                  TDMAPARMSNETWORKRXFREQBASEChannelIndex = "8"
                  tdmaParmsNetworkRxFreqBase = "1070000000"
               [end TDMAPARMSNETWORKRXFREQBASEENTRY ]
            [end TDMAPARMSNETWORKRXFREQBASETABLE ]
         [end TDMAPARMSNETWORK ]
         [ TDMAPARMSMASTER ]
            tdmaParmsMasterMasterOneSllAddr = "3"
            tdmaParmsMasterMasterTwoSllAddr = "0"
            tdmaParmsMasterFrameTimeMin = "109000"
            tdmaParmsMasterSuperframeSize = "4"
            tdmaParmsMasterFreqChannelNumber = "1"
            tdmaParmsMasterRangingAckNumber = "1"
            tdmaParmsMasterDlPowerCtrlThr = "1"
            [ TDMAPARMSMASTERSTREAMMODETABLE ]
